date,appliance,kwh
2026-03-08 15:00:00.523382,TV,4.4
2026-03-08 15:00:00.523382,Fridge,4.62
2026-03-08 15:00:00.523382,Router,5.59
2026-03-09 15:00:00.523382,AC,1.08
2026-03-09 15:00:00.523382,Fan,2.63
2026-03-09 15:00:00.523382,TV,1.86
2026-03-09 15:00:00.523382,Fridge,3.02
2026-03-09 15:00:00.523382,Router,2.08
2026-03-10 15:00:00.523382,AC,3.33
2026-03-10 15:00:00.523382,Fan,2.17
2026-03-10 15:00:00.523382,TV,3.44
2026-03-10 15:00:00.523382,Fridge,1.93
2026-03-10 15:00:00.523382,Router,1.02
2026-03-11 15:00:00.523382,AC,3.59
2026-03-11 15:00:00.523382,Fan,1.24
2026-03-11 15:00:00.523382,TV,5.25
2026-03-11 15:00:00.523382,Fridge,2.28
2026-03-11 15:00:00.523382,Router,5.8
2026-03-12 15:00:00.523382,AC,1.46
2026-03-12 15:00:00.523382,Fan,2.83
2026-03-12 15:00:00.523382,TV,0.75
2026-03-12 15:00:00.523382,Fridge,3.53
2026-03-12 15:00:00.523382,Router,5.43
2026-03-13 15:00:00.523382,AC,2.33
2026-03-13 15:00:00.523382,Fan,4.84
2026-03-13 15:00:00.523382,TV,2.01
2026-03-13 15:00:00.523382,Fridge,4.63
2026-03-13 15:00:00.523382,Router,5.5
2026-03-14 15:00:00.523382,AC,4.58
2026-03-14 15:00:00.523382,Fan,2.93
2026-03-14 15:00:00.523382,TV,4.91
2026-03-14 15:00:00.523382,Fridge,3.41
2026-03-14 15:00:00.523382,Router,4.82
2026-03-15 15:00:00.523382,AC,4.53
2026-03-15 15:00:00.523382,Fan,4.58
2026-03-15 15:00:00.523382,TV,3.5
2026-03-15 15:00:00.523382,Fridge,3.91
2026-03-15 15:00:00.523382,Router,5.23
2026-03-16 15:00:00.523382,AC,1.32
2026-03-16 15:00:00.523382,Fan,3.63
2026-03-16 15:00:00.523382,TV,5.86
2026-03-16 15:00:00.523382,Fridge,2.98
2026-03-16 15:00:00.523382,Router,0.89
2026-03-17 15:00:00.523382,AC,3.1
2026-03-17 15:00:00.523382,Fan,1.51
2026-03-17 15:00:00.523382,TV,4.17
2026-03-17 15:00:00.523382,Fridge,3.62
2026-03-17 15:00:00.523382,Router,3.23
2026-03-18 15:00:00.523382,AC,4.82
2026-03-18 15:00:00.523382,Fan,2.49
2026-03-18 15:00:00.523382,TV,0.91
2026-03-18 15:00:00.523382,Fridge,4.76
2026-03-18 15:00:00.523382,Router,5.93
2026-03-19 15:00:00.523382,AC,2.77
2026-03-19 15:00:00.523382,Fan,5.31
2026-03-19 15:00:00.523382,TV,4.63
2026-03-19 15:00:00.523382,Fridge,3.17
2026-03-19 15:00:00.523382,Router,2.91
2026-03-20 15:00:00.523382,AC,2.99
2026-03-20 15:00:00.523382,Fan,2.6
2026-03-20 15:00:00.523382,TV,2.92
2026-03-20 15:00:00.523382,Fridge,0.7
2026-03-20 15:00:00.523382,Router,3.52
